android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    480:484:com.fasterxml.jackson.databind.util.Converter findConverter(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.introspect.Annotated) -> findConverter
    514:595:com.fasterxml.jackson.databind.JsonSerializer buildContainerSerializer(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.BeanDescription,boolean) -> buildContainerSerializer
    627:685:com.fasterxml.jackson.databind.JsonSerializer buildCollectionSerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.type.CollectionType,com.fasterxml.jackson.databind.BeanDescription,boolean,com.fasterxml.jackson.databind.jsontype.TypeSerializer,com.fasterxml.jackson.databind.JsonSerializer) -> buildCollectionSerializer
    690:690:boolean isIndexedList(java.lang.Class) -> isIndexedList
    709:741:com.fasterxml.jackson.databind.JsonSerializer buildMapSerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.type.MapType,com.fasterxml.jackson.databind.BeanDescription,boolean,com.fasterxml.jackson.databind.JsonSerializer,com.fasterxml.jackson.databind.jsontype.TypeSerializer,com.fasterxml.jackson.databind.JsonSerializer) -> buildMapSerializer
    760:791:com.fasterxml.jackson.databind.JsonSerializer buildArraySerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.type.ArrayType,com.fasterxml.jackson.databind.BeanDescription,boolean,com.fasterxml.jackson.databind.jsontype.TypeSerializer,com.fasterxml.jackson.databind.JsonSerializer) -> buildArraySerializer
    806:811:com.fasterxml.jackson.databind.JsonSerializer buildIteratorSerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.BeanDescription,boolean) -> buildIteratorSerializer
    821:826:com.fasterxml.jackson.databind.JsonSerializer buildIterableSerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.BeanDescription,boolean) -> buildIterableSerializer
    839:855:com.fasterxml.jackson.databind.JsonSerializer buildEnumSerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.BeanDescription) -> buildEnumSerializer
    872:880:com.fasterxml.jackson.databind.JavaType modifyTypeByAnnotation(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.introspect.Annotated,com.fasterxml.jackson.databind.JavaType) -> modifyTypeByAnnotation
    887:913:com.fasterxml.jackson.databind.JavaType modifySecondaryTypesByAnnotation(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.introspect.Annotated,com.fasterxml.jackson.databind.JavaType) -> modifySecondaryTypesByAnnotation
    925:930:com.fasterxml.jackson.databind.JsonSerializer _findKeySerializer(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.introspect.Annotated) -> _findKeySerializer
    942:947:com.fasterxml.jackson.databind.JsonSerializer _findContentSerializer(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.introspect.Annotated) -> _findContentSerializer
    974:982:boolean usesStaticTyping(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> usesStaticTyping
    54:115:void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.ser.BeanPropertyFilter -> com.fasterxml.jackson.databind.ser.BeanPropertyFilter:
    void serializeAsField(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.ser.BeanPropertyWriter) -> serializeAsField
com.fasterxml.jackson.databind.ser.BeanPropertyWriter -> com.fasterxml.jackson.databind.ser.BeanPropertyWriter:
    java.lang.Object MARKER_FOR_EMPTY -> MARKER_FOR_EMPTY
    com.fasterxml.jackson.databind.introspect.AnnotatedMember _member -> _member
    com.fasterxml.jackson.databind.util.Annotations _contextAnnotations -> _contextAnnotations
    com.fasterxml.jackson.databind.JavaType _declaredType -> _declaredType
    java.lang.reflect.Method _accessorMethod -> _accessorMethod
    java.lang.reflect.Field _field -> _field
    java.util.HashMap _internalSettings -> _internalSettings
    com.fasterxml.jackson.core.io.SerializedString _name -> _name
    com.fasterxml.jackson.databind.PropertyName _wrapperName -> _wrapperName
    com.fasterxml.jackson.databind.JavaType _cfgSerializationType -> _cfgSerializationType
    com.fasterxml.jackson.databind.JsonSerializer _serializer -> _serializer
    com.fasterxml.jackson.databind.JsonSerializer _nullSerializer -> _nullSerializer
    com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap _dynamicSerializers -> _dynamicSerializers
    boolean _suppressNulls -> _suppressNulls
    java.lang.Object _suppressableValue -> _suppressableValue
    java.lang.Class[] _includeInViews -> _includeInViews
    com.fasterxml.jackson.databind.jsontype.TypeSerializer _typeSerializer -> _typeSerializer
    com.fasterxml.jackson.databind.JavaType _nonTrivialBaseType -> _nonTrivialBaseType
    boolean _isRequired -> _isRequired
    189:217:void <init>(com.fasterxml.jackson.databind.introspect.BeanPropertyDefinition,com.fasterxml.jackson.databind.introspect.AnnotatedMember,com.fasterxml.jackson.databind.util.Annotations,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.JsonSerializer,com.fasterxml.jackson.databind.jsontype.TypeSerializer,com.fasterxml.jackson.databind.JavaType,boolean,java.lang.Object) -> <init>
    223:224:void <init>(com.fasterxml.jackson.databind.ser.BeanPropertyWriter) -> <init>
    227:250:void <init>(com.fasterxml.jackson.databind.ser.BeanPropertyWriter,com.fasterxml.jackson.core.io.SerializedString) -> <init>
    253:257:com.fasterxml.jackson.databind.ser.BeanPropertyWriter rename(com.fasterxml.jackson.databind.util.NameTransformer) -> rename
    268:272:void assignSerializer(com.fasterxml.jackson.databind.JsonSerializer) -> assignSerializer
    282:286:void assignNullSerializer(com.fasterxml.jackson.databind.JsonSerializer) -> assignNullSerializer
    293:293:com.fasterxml.jackson.databind.ser.BeanPropertyWriter unwrappingWriter(com.fasterxml.jackson.databind.util.NameTransformer) -> unwrappingWriter
    302:303:void setNonTrivialBaseType(com.fasterxml.jackson.databind.JavaType) -> setNonTrivialBaseType
    313:313:java.lang.String getName() -> getName
    318:318:com.fasterxml.jackson.databind.JavaType getType() -> getType
    343:343:com.fasterxml.jackson.databind.introspect.AnnotatedMember getMember() -> getMember
    419:419:boolean hasSerializer() -> hasSerializer
    420:420:boolean hasNullSerializer() -> hasNullSerializer
    422:422:boolean willSuppressNulls() -> willSuppressNulls
    430:430:com.fasterxml.jackson.databind.JavaType getSerializationType() -> getSerializationType
    452:455:java.lang.reflect.Type getGenericPropertyType() -> getGenericPropertyType
    458:458:java.lang.Class[] getViews() -> getViews
    534:573:void serializeAsField(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serializeAsField
    585:625:void serializeAsColumn(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serializeAsColumn
    638:643:void serializeAsPlaceholder(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serializeAsPlaceholder
    655:665:com.fasterxml.jackson.databind.JsonSerializer _findAndAddDynamic(com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap,java.lang.Class,com.fasterxml.jackson.databind.SerializerProvider) -> _findAndAddDynamic
    678:681:java.lang.Object get(java.lang.Object) -> get
    690:693:void _handleSelfReference(java.lang.Object,com.fasterxml.jackson.databind.JsonSerializer) -> _handleSelfReference
    699:712:java.lang.String toString() -> toString
    38:38:void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.ser.BeanSerializer -> com.fasterxml.jackson.databind.ser.BeanSerializer:
    44:45:void <init>(com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.ser.BeanSerializerBuilder,com.fasterxml.jackson.databind.ser.BeanPropertyWriter[],com.fasterxml.jackson.databind.ser.BeanPropertyWriter[]) -> <init>
    57:58:void <init>(com.fasterxml.jackson.databind.ser.std.BeanSerializerBase,com.fasterxml.jackson.databind.ser.impl.ObjectIdWriter) -> <init>
    61:62:void <init>(com.fasterxml.jackson.databind.ser.std.BeanSerializerBase,java.lang.String[]) -> <init>
    76:76:com.fasterxml.jackson.databind.ser.BeanSerializer createDummy(com.fasterxml.jackson.databind.JavaType) -> createDummy
    81:81:com.fasterxml.jackson.databind.JsonSerializer unwrappingSerializer(com.fasterxml.jackson.databind.util.NameTransformer) -> unwrappingSerializer
    86:86:com.fasterxml.jackson.databind.ser.BeanSerializer withObjectIdWriter(com.fasterxml.jackson.databind.ser.impl.ObjectIdWriter) -> withObjectIdWriter
    91:91:com.fasterxml.jackson.databind.ser.BeanSerializer withIgnorals(java.lang.String[]) -> withIgnorals
    109:116:com.fasterxml.jackson.databind.ser.std.BeanSerializerBase asArraySerializer() -> asArraySerializer
    134:145:void serialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    154:154:java.lang.String toString() -> toString
    27:27:com.fasterxml.jackson.databind.ser.std.BeanSerializerBase withIgnorals(java.lang.String[]) -> withIgnorals
    27:27:com.fasterxml.jackson.databind.ser.std.BeanSerializerBase withObjectIdWriter(com.fasterxml.jackson.databind.ser.impl.ObjectIdWriter) -> withObjectIdWriter
com.fasterxml.jackson.databind.ser.BeanSerializerBuilder -> com.fasterxml.jackson.databind.ser.BeanSerializerBuilder:
    com.fasterxml.jackson.databind.ser.BeanPropertyWriter[] NO_PROPERTIES -> NO_PROPERTIES
    com.fasterxml.jackson.databind.BeanDescription _beanDesc -> _beanDesc
    com.fasterxml.jackson.databind.SerializationConfig _config -> _config
    java.util.List _properties -> _properties
    com.fasterxml.jackson.databind.ser.BeanPropertyWriter[] _filteredProperties -> _filteredProperties
    com.fasterxml.jackson.databind.ser.AnyGetterWriter _anyGetter -> _anyGetter
    java.lang.Object _filterId -> _filterId
    com.fasterxml.jackson.databind.introspect.AnnotatedMember _typeId -> _typeId
    com.fasterxml.jackson.databind.ser.impl.ObjectIdWriter _objectIdWriter -> _objectIdWriter
    76:78:void <init>(com.fasterxml.jackson.databind.BeanDescription) -> <init>
    101:102:void setConfig(com.fasterxml.jackson.databind.SerializationConfig) -> setConfig
    105:106:void setProperties(java.util.List) -> setProperties
    109:110:void setFilteredProperties(com.fasterxml.jackson.databind.ser.BeanPropertyWriter[]) -> setFilteredProperties
    113:114:void setAnyGetter(com.fasterxml.jackson.databind.ser.AnyGetterWriter) -> setAnyGetter
    117:118:void setFilterId(java.lang.Object) -> setFilterId
    122:126:void setTypeId(com.fasterxml.jackson.databind.introspect.AnnotatedMember) -> setTypeId
    129:130:void setObjectIdWriter(com.fasterxml.jackson.databind.ser.impl.ObjectIdWriter) -> setObjectIdWriter
    142:142:com.fasterxml.jackson.databind.BeanDescription getBeanDescription() -> getBeanDescription
    144:144:java.util.List getProperties() -> getProperties
    151:151:com.fasterxml.jackson.databind.ser.AnyGetterWriter getAnyGetter() -> getAnyGetter
    153:153:java.lang.Object getFilterId() -> getFilterId
    155:155:com.fasterxml.jackson.databind.introspect.AnnotatedMember getTypeId() -> getTypeId
    157:157:com.fasterxml.jackson.databind.ser.impl.ObjectIdWriter getObjectIdWriter() -> getObjectIdWriter
    174:183:com.fasterxml.jackson.databind.JsonSerializer build() -> build
    193:193:com.fasterxml.jackson.databind.ser.BeanSerializer createDummy() -> createDummy
    19:19:void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.ser.BeanSerializerFactory -> com.fasterxml.jackson.databind.ser.BeanSerializerFactory:
    com.fasterxml.jackson.databind.ser.BeanSerializerFactory instance -> instance
    75:76:void <init>(com.fasterxml.jackson.databind.cfg.SerializerFactoryConfig) -> <init>
    106:106:java.lang.Iterable customSerializers() -> customSerializers
    132:155:com.fasterxml.jackson.databind.JsonSerializer createSerializer(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.JavaType) -> createSerializer
    164:229:com.fasterxml.jackson.databind.JsonSerializer _createSerializer2(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.BeanDescription,boolean) -> _createSerializer2
    261:268:com.fasterxml.jackson.databind.JsonSerializer findBeanSerializer(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.BeanDescription) -> findBeanSerializer
    295:303:com.fasterxml.jackson.databind.jsontype.TypeSerializer findPropertyTypeSerializer(com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.introspect.AnnotatedMember) -> findPropertyTypeSerializer
    320:329:com.fasterxml.jackson.databind.jsontype.TypeSerializer findPropertyContentTypeSerializer(com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.introspect.AnnotatedMember) -> findPropertyContentTypeSerializer
    364:444:com.fasterxml.jackson.databind.JsonSerializer constructBeanSerializer(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.BeanDescription) -> constructBeanSerializer
    451:492:com.fasterxml.jackson.databind.ser.impl.ObjectIdWriter constructObjectIdHandler(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.BeanDescription,java.util.List) -> constructObjectIdHandler
    504:504:com.fasterxml.jackson.databind.ser.BeanPropertyWriter constructFilteredBeanWriter(com.fasterxml.jackson.databind.ser.BeanPropertyWriter,java.lang.Class[]) -> constructFilteredBeanWriter
    510:510:com.fasterxml.jackson.databind.ser.PropertyBuilder constructPropertyBuilder(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.BeanDescription) -> constructPropertyBuilder
    514:514:com.fasterxml.jackson.databind.ser.BeanSerializerBuilder constructBeanSerializerBuilder(com.fasterxml.jackson.databind.BeanDescription) -> constructBeanSerializerBuilder
    523:523:java.lang.Object findFilterId(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.BeanDescription) -> findFilterId
    542:542:boolean isPotentialBeanType(java.lang.Class) -> isPotentialBeanType
    553:597:java.util.List findBeanProperties(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.ser.BeanSerializerBuilder) -> findBeanProperties
    613:625:java.util.List filterBeanProperties(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.BeanDescription,java.util.List) -> filterBeanProperties
    640:663:void processViews(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.ser.BeanSerializerBuilder) -> processViews
    673:700:void removeIgnorableTypes(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.BeanDescription,java.util.List) -> removeIgnorableTypes
    708:717:void removeSetterlessGetters(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.BeanDescription,java.util.List) -> removeSetterlessGetters
    734:764:com.fasterxml.jackson.databind.ser.BeanPropertyWriter _constructWriter(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.introspect.BeanPropertyDefinition,com.fasterxml.jackson.databind.type.TypeBindings,com.fasterxml.jackson.databind.ser.PropertyBuilder,boolean,com.fasterxml.jackson.databind.introspect.AnnotatedMember) -> _constructWriter
    62:62:void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.ser.BeanSerializerModifier -> com.fasterxml.jackson.databind.ser.BeanSerializerModifier:
    36:36:void <init>() -> <init>
    49:49:java.util.List changeProperties(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.BeanDescription,java.util.List) -> changeProperties
    64:64:java.util.List orderProperties(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.BeanDescription,java.util.List) -> orderProperties
    78:78:com.fasterxml.jackson.databind.ser.BeanSerializerBuilder updateBuilder(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.ser.BeanSerializerBuilder) -> updateBuilder
    95:95:com.fasterxml.jackson.databind.JsonSerializer modifySerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.JsonSerializer) -> modifySerializer
    123:123:com.fasterxml.jackson.databind.JsonSerializer modifyArraySerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.type.ArrayType,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.JsonSerializer) -> modifyArraySerializer
    131:131:com.fasterxml.jackson.databind.JsonSerializer modifyCollectionSerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.type.CollectionType,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.JsonSerializer) -> modifyCollectionSerializer
    139:139:com.fasterxml.jackson.databind.JsonSerializer modifyCollectionLikeSerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.type.CollectionLikeType,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.JsonSerializer) -> modifyCollectionLikeSerializer
    147:147:com.fasterxml.jackson.databind.JsonSerializer modifyMapSerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.type.MapType,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.JsonSerializer) -> modifyMapSerializer
    155:155:com.fasterxml.jackson.databind.JsonSerializer modifyMapLikeSerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.type.MapLikeType,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.JsonSerializer) -> modifyMapLikeSerializer
    163:163:com.fasterxml.jackson.databind.JsonSerializer modifyEnumSerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.JsonSerializer) -> modifyEnumSerializer
    185:185:com.fasterxml.jackson.databind.JsonSerializer modifyKeySerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.JsonSerializer) -> modifyKeySerializer
com.fasterxml.jackson.databind.ser.ContainerSerializer -> com.fasterxml.jackson.databind.ser.ContainerSerializer:
    24:25:void <init>(java.lang.Class) -> <init>
    34:35:void <init>(java.lang.Class,boolean) -> <init>
    38:39:void <init>(com.fasterxml.jackson.databind.ser.ContainerSerializer) -> <init>
    52:53:com.fasterxml.jackson.databind.ser.ContainerSerializer withValueTypeSerializer(com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> withValueTypeSerializer
    boolean hasSingleElement(java.lang.Object) -> hasSingleElement
    com.fasterxml.jackson.databind.ser.ContainerSerializer _withValueTypeSerializer(com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> _withValueTypeSerializer
    125:133:boolean hasContentTypeAnnotation(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.BeanProperty) -> hasContentTypeAnnotation
com.fasterxml.jackson.databind.ser.ContextualSerializer -> com.fasterxml.jackson.databind.ser.ContextualSerializer:
    com.fasterxml.jackson.databind.JsonSerializer createContextual(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.BeanProperty) -> createContextual
com.fasterxml.jackson.databind.ser.DefaultSerializerProvider -> com.fasterxml.jackson.databind.ser.DefaultSerializerProvider:
    java.util.IdentityHashMap _seenObjectIds -> _seenObjectIds
    java.util.ArrayList _objectIdGenerators -> _objectIdGenerators
    59:59:void <init>() -> <init>
    63:64:void <init>(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.ser.SerializerFactory) -> <init>
    com.fasterxml.jackson.databind.ser.DefaultSerializerProvider createInstance(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.ser.SerializerFactory) -> createInstance
    91:131:void serializeValue(com.fasterxml.jackson.core.JsonGenerator,java.lang.Object) -> serializeValue
    342:370:com.fasterxml.jackson.databind.ser.impl.WritableObjectId findObjectId(java.lang.Object,com.fasterxml.jackson.annotation.ObjectIdGenerator) -> findObjectId
    385:416:com.fasterxml.jackson.databind.JsonSerializer serializerInstance(com.fasterxml.jackson.databind.introspect.Annotated,java.lang.Object) -> serializerInstance
com.fasterxml.jackson.databind.ser.DefaultSerializerProvider$Impl -> com.fasterxml.jackson.databind.ser.DefaultSerializerProvider$Impl:
    433:433:void <init>() -> <init>
    437:438:void <init>(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.ser.SerializerFactory) -> <init>
    443:443:com.fasterxml.jackson.databind.ser.DefaultSerializerProvider$Impl createInstance(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.ser.SerializerFactory) -> createInstance
    429:429:com.fasterxml.jackson.databind.ser.DefaultSerializerProvider createInstance(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.ser.SerializerFactory) -> createInstance
com.fasterxml.jackson.databind.ser.FilterProvider -> com.fasterxml.jackson.databind.ser.FilterProvider:
    com.fasterxml.jackson.databind.ser.BeanPropertyFilter findFilter(java.lang.Object) -> findFilter
com.fasterxml.jackson.databind.ser.PropertyBuilder -> com.fasterxml.jackson.databind.ser.PropertyBuilder:
    com.fasterxml.jackson.databind.SerializationConfig _config -> _config
    com.fasterxml.jackson.databind.BeanDescription _beanDesc -> _beanDesc
    com.fasterxml.jackson.annotation.JsonInclude$Include _outputProps -> _outputProps
    com.fasterxml.jackson.databind.AnnotationIntrospector _annotationIntrospector -> _annotationIntrospector
    java.lang.Object _defaultBean -> _defaultBean
    33:38:void <init>(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.BeanDescription) -> <init>
    47:47:com.fasterxml.jackson.databind.util.Annotations getClassAnnotations() -> getClassAnnotations
    61:131:com.fasterxml.jackson.databind.ser.BeanPropertyWriter buildWriter(com.fasterxml.jackson.databind.introspect.BeanPropertyDefinition,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.JsonSerializer,com.fasterxml.jackson.databind.jsontype.TypeSerializer,com.fasterxml.jackson.databind.jsontype.TypeSerializer,com.fasterxml.jackson.databind.introspect.AnnotatedMember,boolean) -> buildWriter
    149:189:com.fasterxml.jackson.databind.JavaType findSerializationType(com.fasterxml.jackson.databind.introspect.Annotated,boolean,com.fasterxml.jackson.databind.JavaType) -> findSerializationType
    200:210:java.lang.Object getDefaultBean() -> getDefaultBean
    215:219:java.lang.Object getDefaultValue(java.lang.String,com.fasterxml.jackson.databind.introspect.AnnotatedMember) -> getDefaultValue
    231:237:java.lang.Object _throwWrapped(java.lang.Exception,java.lang.String,java.lang.Object) -> _throwWrapped
com.fasterxml.jackson.databind.ser.PropertyBuilder$1 -> com.fasterxml.jackson.databind.ser.PropertyBuilder$1:
    int[] $SwitchMap$com$fasterxml$jackson$annotation$JsonInclude$Include -> $SwitchMap$com$fasterxml$jackson$annotation$JsonInclude$Include
    91:91:void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.ser.ResolvableSerializer -> com.fasterxml.jackson.databind.ser.ResolvableSerializer:
    void resolve(com.fasterxml.jackson.databind.SerializerProvider) -> resolve
com.fasterxml.jackson.databind.ser.SerializerCache -> com.fasterxml.jackson.databind.ser.SerializerCache:
    java.util.HashMap _sharedMap -> _sharedMap
    com.fasterxml.jackson.databind.ser.impl.ReadOnlyClassToSerializerMap _readOnlyMap -> _readOnlyMap
    31:38:void <init>() -> <init>
    47:53:com.fasterxml.jackson.databind.ser.impl.ReadOnlyClassToSerializerMap getReadOnlyLookupMap() -> getReadOnlyLookupMap
    72:74:com.fasterxml.jackson.databind.JsonSerializer untypedValueSerializer(java.lang.Class) -> untypedValueSerializer
    79:81:com.fasterxml.jackson.databind.JsonSerializer untypedValueSerializer(com.fasterxml.jackson.databind.JavaType) -> untypedValueSerializer
    86:88:com.fasterxml.jackson.databind.JsonSerializer typedValueSerializer(com.fasterxml.jackson.databind.JavaType) -> typedValueSerializer
    93:95:com.fasterxml.jackson.databind.JsonSerializer typedValueSerializer(java.lang.Class) -> typedValueSerializer
    111:117:void addTypedSerializer(com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.JsonSerializer) -> addTypedSerializer
    121:127:void addTypedSerializer(java.lang.Class,com.fasterxml.jackson.databind.JsonSerializer) -> addTypedSerializer
    133:149:void addAndResolveNonTypedSerializer(java.lang.Class,com.fasterxml.jackson.databind.JsonSerializer,com.fasterxml.jackson.databind.SerializerProvider) -> addAndResolveNonTypedSerializer
    155:171:void addAndResolveNonTypedSerializer(com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.JsonSerializer,com.fasterxml.jackson.databind.SerializerProvider) -> addAndResolveNonTypedSerializer
com.fasterxml.jackson.databind.ser.SerializerCache$TypeKey -> com.fasterxml.jackson.databind.ser.SerializerCache$TypeKey:
    int _hashCode -> _hashCode
    java.lang.Class _class -> _class
    com.fasterxml.jackson.databind.JavaType _type -> _type
    boolean _isTyped -> _isTyped
    207:212:void <init>(java.lang.Class,boolean) -> <init>
    214:219:void <init>(com.fasterxml.jackson.databind.JavaType,boolean) -> <init>
    222:226:int hash(java.lang.Class,boolean) -> hash
    230:234:int hash(com.fasterxml.jackson.databind.JavaType,boolean) -> hash
    238:242:void resetTyped(java.lang.Class) -> resetTyped
    245:249:void resetUntyped(java.lang.Class) -> resetUntyped
    252:256:void resetTyped(com.fasterxml.jackson.databind.JavaType) -> resetTyped
    259:263:void resetUntyped(com.fasterxml.jackson.databind.JavaType) -> resetUntyped
    265:265:int hashCode() -> hashCode
    268:271:java.lang.String toString() -> toString
    277:289:boolean equals(java.lang.Object) -> equals
com.fasterxml.jackson.databind.ser.SerializerFactory -> com.fasterxml.jackson.databind.ser.SerializerFactory:
    11:11:void <init>() -> <init>
    com.fasterxml.jackson.databind.JsonSerializer createSerializer(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.JavaType) -> createSerializer
    com.fasterxml.jackson.databind.jsontype.TypeSerializer createTypeSerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.JavaType) -> createTypeSerializer
    com.fasterxml.jackson.databind.JsonSerializer createKeySerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.JsonSerializer) -> createKeySerializer
com.fasterxml.jackson.databind.ser.Serializers -> com.fasterxml.jackson.databind.ser.Serializers:
    com.fasterxml.jackson.databind.JsonSerializer findSerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.BeanDescription) -> findSerializer
    com.fasterxml.jackson.databind.JsonSerializer findArraySerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.type.ArrayType,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.jsontype.TypeSerializer,com.fasterxml.jackson.databind.JsonSerializer) -> findArraySerializer
    com.fasterxml.jackson.databind.JsonSerializer findCollectionSerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.type.CollectionType,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.jsontype.TypeSerializer,com.fasterxml.jackson.databind.JsonSerializer) -> findCollectionSerializer
